
Prueba con 100 simulaciones

Realizando simulaciones Almacen A
Simulaciones Almacen A finalizadas

Realizando simulaciones Almacen B
Simulaciones Almacen B finalizadas

Almacen A -> Paquetes entregados: 100. Paquetes no entregados: 0
Almacen B -> Paquetes entregados: 100. Paquetes no entregados: 0
Almacen A -> Intervalo del 90%: [124.47, 158.83]
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Simulaciones Almacen A finalizadas

Realizando simulaciones Almacen B
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Simulaciones Almacen B finalizadas

Almacen A -> Paquetes entregados: 9829. Paquetes no entregados: 171
Almacen B -> Paquetes entregados: 9955. Paquetes no entregados: 45
Almacen A -> Intervalo del 90%: [140.994, 144.677]
Almacen B -> Intervalo del 90%: [52.7663, 55.5777]

----------------------------------------------------------

